start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
2256000, 2% finished. total: 86192656, remaining time:42224.3 min
2258000, 2% finished. total: 86192656, remaining time:42185.9 min
2260000, 2% finished. total: 86192656, remaining time:42147.6 min
2262000, 2% finished. total: 86192656, remaining time:42127.5 min
2264000, 2% finished. total: 86192656, remaining time:42106.4 min
2266000, 2% finished. total: 86192656, remaining time:42068.2 min
2268000, 2% finished. total: 86192656, remaining time:42030.1 min
2270000, 2% finished. total: 86192656, remaining time:41992.1 min
2272000, 2% finished. total: 86192656, remaining time:42050.5 min
2274000, 2% finished. total: 86192656, remaining time:42012.5 min
2276000, 2% finished. total: 86192656, remaining time:41974.6 min
2278000, 2% finished. total: 86192656, remaining time:42185.2 min
2280000, 2% finished. total: 86192656, remaining time:42149.2 min
2282000, 2% finished. total: 86192656, remaining time:42111.3 min
2284000, 2% finished. total: 86192656, remaining time:42073.4 min
2286000, 2% finished. total: 86192656, remaining time:42035.6 min
2288000, 2% finished. total: 86192656, remaining time:42096.7 min
2290000, 2% finished. total: 86192656, remaining time:42105.5 min
2292000, 2% finished. total: 86192656, remaining time:42067.8 min
2294000, 2% finished. total: 86192656, remaining time:42052.7 min
2296000, 2% finished. total: 86192656, remaining time:42015.1 min
2298000, 2% finished. total: 86192656, remaining time:41977.5 min
2300000, 2% finished. total: 86192656, remaining time:41940 min
2302000, 2% finished. total: 86192656, remaining time:41983.6 min
2304000, 2% finished. total: 86192656, remaining time:42193.7 min
2306000, 2% finished. total: 86192656, remaining time:42348.3 min
2308000, 2% finished. total: 86192656, remaining time:42310.6 min
2310000, 2% finished. total: 86192656, remaining time:42302.1 min
2312000, 2% finished. total: 86192656, remaining time:42434.8 min
2314000, 2% finished. total: 86192656, remaining time:42397.1 min
2316000, 2% finished. total: 86192656, remaining time:42359.5 min
2318000, 2% finished. total: 86192656, remaining time:42321.9 min
2320000, 2% finished. total: 86192656, remaining time:42284.4 min
2322000, 2% finished. total: 86192656, remaining time:42421.7 min
2324000, 2% finished. total: 86192656, remaining time:42617 min
2326000, 2% finished. total: 86192656, remaining time:42579.4 min
2328000, 2% finished. total: 86192656, remaining time:42541.8 min
2330000, 2% finished. total: 86192656, remaining time:42504.2 min
2332000, 2% finished. total: 86192656, remaining time:42499.4 min
2334000, 2% finished. total: 86192656, remaining time:42706 min
2336000, 2% finished. total: 86192656, remaining time:42668.4 min
2338000, 2% finished. total: 86192656, remaining time:42630.9 min
2340000, 2% finished. total: 86192656, remaining time:42593.5 min
2342000, 2% finished. total: 86192656, remaining time:42556.1 min
2344000, 2% finished. total: 86192656, remaining time:42690.8 min
2346000, 2% finished. total: 86192656, remaining time:42703.9 min
2348000, 2% finished. total: 86192656, remaining time:42666.5 min
2350000, 2% finished. total: 86192656, remaining time:42629.1 min
2352000, 2% finished. total: 86192656, remaining time:42591.9 min
2354000, 2% finished. total: 86192656, remaining time:42604.6 min
2356000, 2% finished. total: 86192656, remaining time:42617.5 min
2358000, 2% finished. total: 86192656, remaining time:42580.4 min
2360000, 2% finished. total: 86192656, remaining time:42543.3 min
2362000, 2% finished. total: 86192656, remaining time:42506.2 min
2364000, 2% finished. total: 86192656, remaining time:42528.4 min
2366000, 2% finished. total: 86192656, remaining time:42636.5 min
2368000, 2% finished. total: 86192656, remaining time:42599.5 min
2370000, 2% finished. total: 86192656, remaining time:42562.5 min
2372000, 2% finished. total: 86192656, remaining time:42525.6 min
2374000, 2% finished. total: 86192656, remaining time:42488.7 min
2376000, 2% finished. total: 86192656, remaining time:42562.4 min
2378000, 2% finished. total: 86192656, remaining time:42525.6 min
2380000, 2% finished. total: 86192656, remaining time:42488.8 min
2382000, 2% finished. total: 86192656, remaining time:42569.6 min
2384000, 2% finished. total: 86192656, remaining time:42532.8 min
2386000, 2% finished. total: 86192656, remaining time:42496.2 min
2388000, 2% finished. total: 86192656, remaining time:42642.5 min
2390000, 2% finished. total: 86192656, remaining time:42615.2 min
2392000, 2% finished. total: 86192656, remaining time:42578.6 min
2394000, 2% finished. total: 86192656, remaining time:42542 min
2396000, 2% finished. total: 86192656, remaining time:42523.8 min
2398000, 2% finished. total: 86192656, remaining time:42487.4 min
2400000, 2% finished. total: 86192656, remaining time:42536.6 min
2402000, 2% finished. total: 86192656, remaining time:42500.2 min
2404000, 2% finished. total: 86192656, remaining time:42463.8 min
2406000, 2% finished. total: 86192656, remaining time:42427.5 min
2408000, 2% finished. total: 86192656, remaining time:42391.3 min
2410000, 2% finished. total: 86192656, remaining time:42423.1 min
2412000, 2% finished. total: 86192656, remaining time:42387 min
2414000, 2% finished. total: 86192656, remaining time:42350.8 min
2416000, 2% finished. total: 86192656, remaining time:42314.8 min
2418000, 2% finished. total: 86192656, remaining time:42296.2 min
2420000, 2% finished. total: 86192656, remaining time:42498.9 min
2422000, 2% finished. total: 86192656, remaining time:42500.8 min
2424000, 2% finished. total: 86192656, remaining time:42464.8 min
2426000, 2% finished. total: 86192656, remaining time:42461.2 min
2428000, 2% finished. total: 86192656, remaining time:42425.2 min
2430000, 2% finished. total: 86192656, remaining time:42389.3 min
2432000, 2% finished. total: 86192656, remaining time:42353.4 min
2434000, 2% finished. total: 86192656, remaining time:42414.9 min
2436000, 2% finished. total: 86192656, remaining time:42581 min
2438000, 2% finished. total: 86192656, remaining time:42545 min
2440000, 2% finished. total: 86192656, remaining time:42509.1 min
2442000, 2% finished. total: 86192656, remaining time:42473.3 min
2444000, 2% finished. total: 86192656, remaining time:42463 min
2446000, 2% finished. total: 86192656, remaining time:42657.4 min
2448000, 2% finished. total: 86192656, remaining time:42621.5 min
2450000, 2% finished. total: 86192656, remaining time:42585.7 min
2452000, 2% finished. total: 86192656, remaining time:42549.9 min
2454000, 2% finished. total: 86192656, remaining time:42514.2 min
2456000, 2% finished. total: 86192656, remaining time:42495.1 min
2458000, 2% finished. total: 86192656, remaining time:42459.5 min
2460000, 2% finished. total: 86192656, remaining time:42424 min
2462000, 2% finished. total: 86192656, remaining time:42388.5 min
2464000, 2% finished. total: 86192656, remaining time:42353.1 min
2466000, 2% finished. total: 86192656, remaining time:42321.9 min
2468000, 2% finished. total: 86192656, remaining time:42286.6 min
2470000, 2% finished. total: 86192656, remaining time:42481 min
2472000, 2% finished. total: 86192656, remaining time:42448 min
2474000, 2% finished. total: 86192656, remaining time:42412.6 min
2476000, 2% finished. total: 86192656, remaining time:42377.4 min
2478000, 2% finished. total: 86192656, remaining time:42460.3 min
2480000, 2% finished. total: 86192656, remaining time:42556 min
2482000, 2% finished. total: 86192656, remaining time:42520.7 min
2484000, 2% finished. total: 86192656, remaining time:42485.4 min
2486000, 2% finished. total: 86192656, remaining time:42450.2 min
2488000, 2% finished. total: 86192656, remaining time:42425 min
2490000, 2% finished. total: 86192656, remaining time:42626.2 min
2492000, 2% finished. total: 86192656, remaining time:42698.7 min
2494000, 2% finished. total: 86192656, remaining time:42663.4 min
2496000, 2% finished. total: 86192656, remaining time:42628.2 min
2498000, 2% finished. total: 86192656, remaining time:42593.1 min
2500000, 2% finished. total: 86192656, remaining time:42558 min
2502000, 2% finished. total: 86192656, remaining time:42741.6 min
2504000, 2% finished. total: 86192656, remaining time:42813.4 min
2506000, 2% finished. total: 86192656, remaining time:42778.2 min
2508000, 2% finished. total: 86192656, remaining time:42935.2 min
2510000, 2% finished. total: 86192656, remaining time:43000.3 min
2512000, 2% finished. total: 86192656, remaining time:42965 min
2514000, 2% finished. total: 86192656, remaining time:42929.8 min
2516000, 2% finished. total: 86192656, remaining time:42894.7 min
2518000, 2% finished. total: 86192656, remaining time:42882.3 min
2520000, 2% finished. total: 86192656, remaining time:42887.1 min
2522000, 2% finished. total: 86192656, remaining time:42852 min
2524000, 2% finished. total: 86192656, remaining time:42817.1 min
2526000, 2% finished. total: 86192656, remaining time:42869 min
2528000, 2% finished. total: 86192656, remaining time:42834.1 min
2530000, 2% finished. total: 86192656, remaining time:42799.2 min
2532000, 2% finished. total: 86192656, remaining time:42764.4 min
2534000, 2% finished. total: 86192656, remaining time:42729.6 min
2536000, 2% finished. total: 86192656, remaining time:42773.7 min
2538000, 2% finished. total: 86192656, remaining time:42739 min
2540000, 2% finished. total: 86192656, remaining time:42704.3 min
2542000, 2% finished. total: 86192656, remaining time:42669.7 min
2544000, 2% finished. total: 86192656, remaining time:42635.1 min
2546000, 2% finished. total: 86192656, remaining time:42823.9 min
2548000, 2% finished. total: 86192656, remaining time:43026.5 min
2550000, 2% finished. total: 86192656, remaining time:43227.3 min
2552000, 2% finished. total: 86192656, remaining time:43335.3 min
2554000, 2% finished. total: 86192656, remaining time:43300.3 min
2556000, 2% finished. total: 86192656, remaining time:43265.4 min
2558000, 2% finished. total: 86192656, remaining time:43251.3 min
2560000, 2% finished. total: 86192656, remaining time:43216.5 min
2562000, 2% finished. total: 86192656, remaining time:43181.7 min
2564000, 2% finished. total: 86192656, remaining time:43147 min
2566000, 2% finished. total: 86192656, remaining time:43112.4 min
2568000, 2% finished. total: 86192656, remaining time:43223.1 min
2570000, 2% finished. total: 86192656, remaining time:43340.3 min
2572000, 2% finished. total: 86192656, remaining time:43305.6 min
2574000, 2% finished. total: 86192656, remaining time:43270.9 min
2576000, 2% finished. total: 86192656, remaining time:43236.3 min
2578000, 2% finished. total: 86192656, remaining time:43418.3 min
2580000, 2% finished. total: 86192656, remaining time:43536.4 min
2582000, 2% finished. total: 86192656, remaining time:43501.7 min
2584000, 2% finished. total: 86192656, remaining time:43466.9 min
2586000, 3% finished. total: 86192656, remaining time:43432.3 min
2588000, 3% finished. total: 86192656, remaining time:43397.7 min
2590000, 3% finished. total: 86192656, remaining time:43549.1 min
2592000, 3% finished. total: 86192656, remaining time:43522.8 min
2594000, 3% finished. total: 86192656, remaining time:43488.2 min
2596000, 3% finished. total: 86192656, remaining time:43453.6 min
2598000, 3% finished. total: 86192656, remaining time:43419.1 min
2600000, 3% finished. total: 86192656, remaining time:43467.9 min
2602000, 3% finished. total: 86192656, remaining time:43453.8 min
2604000, 3% finished. total: 86192656, remaining time:43419.4 min
2606000, 3% finished. total: 86192656, remaining time:43385.1 min
2608000, 3% finished. total: 86192656, remaining time:43350.8 min
2610000, 3% finished. total: 86192656, remaining time:43445.7 min
2612000, 3% finished. total: 86192656, remaining time:43636.4 min
2614000, 3% finished. total: 86192656, remaining time:43835 min
2616000, 3% finished. total: 86192656, remaining time:43958 min
2618000, 3% finished. total: 86192656, remaining time:43923.3 min
2620000, 3% finished. total: 86192656, remaining time:43888.8 min
2622000, 3% finished. total: 86192656, remaining time:43854.2 min
2624000, 3% finished. total: 86192656, remaining time:43819.8 min
2626000, 3% finished. total: 86192656, remaining time:43793 min
2628000, 3% finished. total: 86192656, remaining time:43758.6 min
2630000, 3% finished. total: 86192656, remaining time:43724.3 min
2632000, 3% finished. total: 86192656, remaining time:43690 min
2634000, 3% finished. total: 86192656, remaining time:43701 min
2636000, 3% finished. total: 86192656, remaining time:43892 min
2638000, 3% finished. total: 86192656, remaining time:43905.3 min
2640000, 3% finished. total: 86192656, remaining time:43870.9 min
2642000, 3% finished. total: 86192656, remaining time:43836.7 min
2644000, 3% finished. total: 86192656, remaining time:43802.5 min
2646000, 3% finished. total: 86192656, remaining time:43853.7 min
2648000, 3% finished. total: 86192656, remaining time:43857 min
2650000, 3% finished. total: 86192656, remaining time:43822.9 min
2652000, 3% finished. total: 86192656, remaining time:43788.8 min
2654000, 3% finished. total: 86192656, remaining time:43763.1 min
2656000, 3% finished. total: 86192656, remaining time:43743.3 min
2658000, 3% finished. total: 86192656, remaining time:43709.3 min
2660000, 3% finished. total: 86192656, remaining time:43675.4 min
2662000, 3% finished. total: 86192656, remaining time:43709.8 min
2664000, 3% finished. total: 86192656, remaining time:43675.9 min
2666000, 3% finished. total: 86192656, remaining time:43642.1 min
2668000, 3% finished. total: 86192656, remaining time:43608.4 min
2670000, 3% finished. total: 86192656, remaining time:43574.6 min
